"","X","county","county_name","county_pop","per_police_white_cl","per_police_asian_cl","per_police_hisp_cl","per_police_black_cl","per_subject_white_cl","per_subject_asian_cl","per_subject_hisp_cl","per_subject_black_cl","per_officers_injured_cl","per_subjects_injured_cl","pct_complaince_hold_cl","pct_hands_fists_cl","pct_pepper_spray_cl","pct_baton_cl","pct_leg_strikes_cl","pct_take_down_cl","pct_deadly_force_cl","pct_resisted_police_cl","pct_physical_attack_cl","pct_knife_attack_cl","pct_blunt_attack_cl","pct_gun_threat_cl","pct_gun_fire_cl","pct_car_attack_cl","total_rows_cl","ratio_rows_pop_cl","total_incidents_cl","ratio_inc_pop_cl","total_arrests_cl","ratio_arr_pop_cl","total_population","per_citizen_white_cl","per_citizen_black_cl","per_citizen_asian_cl","per_citizen_hisp_cl"
"1",1,"monmouth"," Monmouth County",512264,75.4081696034782,0.664718294646807,1.70011600505089,2.36401356722323,75.576530599931,0.742720857002557,2.49304821687283,19.7768328794987,8.54971053512394,18.3308760935413,92.6144193020465,21.9389140341181,5.49535486866952,0.772803480191727,2.061651841383,3.12084405830199,0.0335816577402648,92.072662912619,34.6324161795493,0.875198380330209,1.14496537377513,0.27476039660525,0.0335816577402648,0.770349887659377,1033,0.00201653834741461,17610,0.034376805709556,17610,0.034376805709556,643615,0.757741897718356,0.0608726651802708,0.055947987383762,0.125437449717611
"2",2,"atlantic"," Atlantic County",177737,79.7777227783586,1.92122722229996,2.12700569531688,7.58557472013315,56.1955287779889,0.631327581685732,4.01403114520817,35.0295492582241,8.22779216518555,20.6613256906733,83.3358680192373,31.2662267324157,4.83159928401795,1.91664536224461,7.21989031180231,4.89147280779779,0.6376828285369,91.8418441377714,40.8928695924313,0.514262496056994,0.808204915226306,1.01712027149989,0.224689096834942,0.829046630751565,590,0.00331951141293034,5958,0.033521438980066,5958,0.033521438980066,274534,0.583645697800637,0.142144081971632,0.0785570778118557,0.195653142415876
"3",3,"bergen"," Bergen County",903158,72.8867233748765,1.33916156173815,3.77989028181989,2.83901340670957,64.2540146380395,5.02663393659549,7.54452021021811,19.8337619521881,13.9224261637714,20.7105174651421,89.6151327556883,36.3323984915627,5.88588530886168,1.70234535015128,2.19725406421619,3.69727831538502,0.491925819300943,91.9282169027879,47.2246240847115,1.53920686985846,1.23346109689509,0.398184868553935,0.0159766808163356,1.40694126381935,798,0.000883566330586675,15824,0.0175207438787012,15824,0.0175207438787012,955732,0.568821548509415,0.0522207990315277,0.164791219818945,0.214166432640112
"4",4,"camden"," Camden County",415138,56.3233956903864,0.28855321324784,2.07067702429669,2.80423456654247,44.02249772918,1.12297958137551,9.07344379126318,42.7544101485603,9.87585181452236,20.1306404909016,78.79040312943,29.0289018989023,6.12505305501041,2.22166612568914,3.99939068410838,7.53758108149382,0.360961455601981,90.6824246892853,36.7456743022642,0.634813158871874,0.706368263134025,0.565132896630068,0.109081900264724,0.321989505563762,1260,0.0030351353044048,21368,0.0514720406226363,21368,0.0514720406226363,523485,0.574528690411378,0.181734633848152,0.061760544810262,0.181976130930208
"5",5,"cape may"," Cape May County",49052,94.7524377594536,0.0806062582607641,1.01070023172974,1.29943248570864,79.9285773290015,1.59219914087762,1.72772865738453,10.937198400854,12.5547660933914,29.2395493657464,88.6101208768205,41.3241460400989,9.06216947070484,0.275286753539387,5.59350026028674,4.23970549943678,0,94.8581367877126,50.6899509977518,0.69835625691458,2.07289615263041,0.25329228907753,0,0.555795063703193,240,0.00489276685965914,5158,0.105153714425508,5158,0.105153714425508,95263,0.877553503458846,0.0346997291708218,0.00939222888214732,0.0783545384881854
"6",6,"ocean"," Ocean County",554829,93.9180408226698,0.211621013901588,3.52815714566471,1.48629010158583,70.8731452048591,0.3413575196039,9.48301519350444,18.1454559067896,8.14120781063165,21.3070191898507,90.6817762950705,20.8113333899983,5.46358947048623,0.666793274012606,2.86115600676163,3.08770275006758,0.499469868997909,91.3603465568658,36.1252031814853,1.21233903320342,1.21215160207294,0.621234434673606,0.0397550656762714,0.198481388216189,1051,0.00189427733589989,11671,0.0210353099783897,11671,0.0210353099783897,637229,0.850414987390718,0.0276929497872821,0.0177994578087312,0.104092605013268
"7",7,"hudson"," Hudson County",724854,50.1920356000927,1.76443882838725,17.5083521900517,3.76410238920992,43.6921066488994,1.17260200387448,16.9132762719824,31.5210007462869,11.1612943318097,25.9141271489836,84.7713636181676,37.3045986812699,4.99186609726983,5.3075834619992,4.87124637322453,3.65251058002302,0.860867491924851,90.6085788505842,47.9840528953928,0.960541042411898,1.46940025265931,0.879387437111565,0.306974108010408,0.58518095946186,1011,0.00139476363515963,15885,0.0219147580064399,15885,0.0219147580064399,724854,0.326994558076523,0.0984772212059256,0.170265742894431,0.40426247782312
"8",8,"somerset"," Somerset County",229495,66.6814670394362,0.0831285794703283,0.0986355416636528,1.64822610627166,70.8906217817457,1.56149318773844,2.94599604687707,23.3541728804683,9.132038447386,14.136653997192,88.9811083717284,24.4497419132206,16.4477140759317,1.16111055155342,3.76545536970429,5.07874574324635,0.0725506002367459,92.89692989586,42.9182925209019,0.145257686218057,0.59670125942102,0.442113608931558,0,0.284927831437652,340,0.00148151375846968,4162,0.0181354713610318,4162,0.0181354713610318,345361,0.551328162415559,0.0882527022448974,0.194282468779046,0.166136666560498
"9",9,"essex"," Essex County",863728,45.2069234782877,0.713069545858767,16.2286755555822,22.9201875571705,22.6609959426919,1.06686080481545,9.07186090359573,63.9923429515035,9.25526217450302,20.770187721106,81.4714273808383,36.4799558668745,6.29599512498353,1.30895966232011,5.34207628585505,5.17661107695602,1.19403089657816,89.4786197022638,32.0551096672993,0.522266575262663,1.29789613388813,1.71167279376995,0.220552423242067,1.14828507730763,1537,0.00177949539669896,20679,0.0239415649371098,20679,0.0239415649371098,863728,0.326920952313691,0.375190313848804,0.0543522971352092,0.243536436702295
"10",10,"warren"," Warren County",49212,76.2746665223118,0,0,0,73.4463098288399,0,6.18931657606494,15.8659900324101,12.4061631807254,18.3278473382378,77.0429753511044,28.5156753910122,9.94311081553879,2.94101709588239,1.49190423585827,8.008507452801,0,90.1315169260646,41.7314345422517,4.20222709999512,2.43177938926766,0.367701959572767,0,0,32,0.000650247907014549,1251,0.02542062911485,1251,0.02542062911485,109632,0.811312597599241,0.0508391746935201,0.026328688704028,0.111519539003211
"11",11,"union"," Union County",515617,45.6021092515103,0.458302020603409,5.77505789467822,2.99105763428575,40.8355790923255,0.415254739854173,12.0549128608415,45.018385566047,11.7129060225606,17.7691998799244,83.8298092835855,30.9448150991197,11.1631393319613,1.66347942805979,3.41956519913222,3.42730112994538,0.342453713530904,89.005209440536,34.5419236467496,0.686502006437592,0.742683468284849,0.264654918849534,0.13038541653693,1.52286389474294,763,0.00147978053477678,11102,0.0215314855794126,11102,0.0215314855794126,575345,0.409488273123083,0.195123355551886,0.0555648414429603,0.339823529882071
"12",12,"burlington"," Burlington County",343283,69.7961043809237,1.08554044161793,1.36866361320103,5.20819940764503,55.7187588999707,0.642022495747983,4.11691239543575,36.7752015790662,11.9060329820447,18.7499865132547,79.4781469274405,18.8091018341913,5.30911615392123,1.38749765029256,2.59742820414539,7.69835099706538,0.261609983506489,90.9608226054496,29.8076432541835,0.50400857952298,0.623162459899025,0.120993127313703,0.0256885885331986,0.91778788585731,458,0.00133417617534221,11315,0.0329611428471553,11315,0.0329611428471553,461860,0.694341928289958,0.161956633611917,0.0562422887888105,0.0874591493093145
"13",13,"passaic"," Passaic County",524118,37.5415177454488,0.728488546802758,7.85232413546418,1.38472574058562,41.2201317298723,0.635962693965311,23.1979336769144,30.3710550788033,11.9233287055329,21.9381950904738,78.5303287332497,33.5678969685356,7.11885023603116,2.79650850395835,4.32498659256138,5.23873279800198,0.49027759480781,89.5972454054429,35.2767508636935,0.62141951145654,0.837303852633439,0.855899407874553,0.0326124592596934,1.07947168464041,767,0.00146341091128334,14740,0.0281234378517815,14740,0.0281234378517815,524118,0.415986247371775,0.0989671144665896,0.0576216613434379,0.427424976818197
"14",14,"morris"," Morris County",322209,79.3792301144717,0.376736356773889,1.27436570111426,0.97619020901805,74.5564402333369,2.50466334184181,3.70354478893568,9.89587635874565,10.9113459516625,18.713078893118,85.02949599584,27.0584322895188,6.24126630357563,0.978023481640199,2.9314167351745,2.92359952049579,0.113520332217955,90.3621923957656,39.0730694896197,1.33218019213008,1.43007359062098,0.113520332217955,0,0.436349782443343,361,0.00112039080224326,6591,0.0204556669739207,6591,0.0204556669739207,509285,0.705576237273825,0.0305981436720108,0.11329742364295,0.150528195411214
"15",15,"sussex"," Sussex County",94809,93.861397389582,0,4.03533518205457,0.327529852442933,88.7372570554492,0,4.5261388120446,6.07306832263703,12.7618979184698,21.7746341373723,90.1993913507052,29.9915823909638,9.59062394848011,0.410762549599721,1.306053216551,3.90150676684114,0.256592440853084,91.7080040306028,44.2077323005799,2.00551036383721,0.908226078623253,2.52887652170889,0,0.406367251262876,102,0.00107584722969338,1697,0.0178991445959772,1697,0.0178991445959772,144221,0.860731935016398,0.0198243931188939,0.0202245158472067,0.0992191560175009
"16",16,"middlesex"," Middlesex County",848526,70.6916401683367,2.02509710564432,2.1234456330454,3.37925335955919,59.1317532528931,2.0088721464451,7.31947553570934,29.8287083325857,9.27334923013081,23.5574419044984,84.3862683727946,28.4317764394777,8.23709350015179,1.27830001781182,4.46936201141835,17.3796671018542,0.557422764337939,90.9328771752172,33.7396211459473,1.01808353582335,0.814228560859632,0.858592799091111,0.0342846163310411,1.20789918435607,1013,0.00119383495614748,16663,0.0196375832914961,16663,0.0196375832914961,863162,0.420283473438358,0.0912076963536393,0.264113433283671,0.224395396924332
"17",17,"gloucester"," Gloucester County",201018,79.5242626223541,0.0162195550917331,2.25908094110543,4.01383170284396,62.8245076225329,0.423547175197276,3.06229363828309,29.3139376306024,7.20509139692721,15.7479499404146,87.1763879391555,23.5182575702163,8.98016739913316,1.79420914055946,3.26030612373908,3.46404713426223,0.0543566579389607,88.6822742664399,34.5278781139065,0.491665808009119,1.28113220522134,0.439348863902098,0.0543566579389607,0.586286372650638,470,0.00233809907570466,9531,0.0474136644479599,9531,0.0474136644479599,302294,0.791176132175961,0.10425611027675,0.0313533897464058,0.0732143678008826
"18",18,"hunterdon"," Hunterdon County",51444,41.2410670737586,0,0.874917012097737,0,63.4784564625809,1.46108945095399,2.81923756208975,9.88098015080554,9.33174748439145,13.9517404041045,51.4117630158804,15.9559169924009,4.8253494040573,1.26518953166165,1.64325061447454,7.38057215406127,2.0116109688836,73.4505332157589,37.2215534256986,2.81742982911686,2.87682725230546,1.61163772064381,0,0,38,0.000738667288702278,1154,0.0224321592411166,1154,0.0224321592411166,128947,0.847719843036286,0.0235042273182005,0.0440143020000465,0.0847616276454667
"19",19,"mercer"," Mercer County",337250,48.3878018555956,0.136004527384113,4.71247305677846,6.08050717766507,38.5936466434131,2.13439924642736,9.2169774738517,48.7615610245965,10.0455780064062,22.5391112080803,84.6968505831906,24.3428737362073,13.3135024131607,1.29653694677584,4.16998731792479,11.2928293734698,0.238207121717302,93.1408732346919,31.8846558667018,1.06499641846416,0.91200762176419,0.928710965757444,0.093965823218808,0.325908502621936,550,0.00163083765752409,10435,0.030941438102298,10435,0.030941438102298,387340,0.471125281664687,0.186818127484897,0.124762794444158,0.217293796406258
"20",20,"cumberland"," Cumberland County",88271,65.8733505730534,0,0.210055326768021,2.47865285971859,48.7823450060906,0.147128496413545,5.03432692847424,44.8045040045454,7.305156671752,19.9029936068812,77.0452822248107,22.0587391421125,5.00280645172562,0.631551227702292,5.72525294252952,3.99936269442458,0.126033196198525,79.9055774406205,33.2095734808477,0.592976728339319,0.555787475686012,0.723831736825005,0.294077458026079,0.177687886401876,417,0.00472408831892694,4867,0.0551370212187468,4867,0.0551370212187468,154152,0.47139343764596,0.171099738569723,0.0133169897244278,0.344189834059889
"21",21,"salem"," Salem County",22546,88.9504277512082,0,0.692061820647742,4.38305819757873,57.903324746991,0,5.16541451467223,30.4270821760818,7.37144487799521,16.8112353644593,9.12933124610441,1.07218557982383,3.01451686126249,0,1.07218557982383,12.6864734425308,0,85.0367747633687,28.5369002302537,0.230687273477734,1.60174582392114,0,0,0,24,0.00106449037523286,764,0.0338862769449126,764,0.0338862769449126,64837,0.749626299797955,0.139561005290189,0.0100163995866558,0.1007962953252
